name,artist,album,release_date,duration_ms,popularity,id,uri,added_at
打上花火,Daoko,打上花火,2017-08-16,289334,61,7pcTLUekZJQnzDOUDuExVJ,spotify:track:7pcTLUekZJQnzDOUDuExVJ,2019-03-13T15:12:36Z
Egotistic,MAMAMOO,RED MOON,2018-07-16,196018,0,5Z4aqpT39KpY8gbHoJWdou,spotify:track:5Z4aqpT39KpY8gbHoJWdou,2019-03-13T15:12:15Z
Siren,SUNMI,WARNING,2018-09-12,199133,0,2EK48RuuE8HHMDzD2rEDqL,spotify:track:2EK48RuuE8HHMDzD2rEDqL,2019-03-13T15:12:14Z
HANN (Alone),(G)I-DLE,HANN (Alone),2018-08-14,205820,58,7gr57cYekMWriyJYbT7oZ4,spotify:track:7gr57cYekMWriyJYbT7oZ4,2019-03-13T15:12:12Z
LATATA,(G)I-DLE,I am,2018-05-02,202772,61,2ezKXygNO30pXyDQXkm6oD,spotify:track:2ezKXygNO30pXyDQXkm6oD,2019-03-13T15:12:11Z
Shine,PENTAGON,Positive,2018-04-02,198795,60,7nkp1uuSbKkoxMvEs8cSw0,spotify:track:7nkp1uuSbKkoxMvEs8cSw0,2019-03-13T15:12:08Z
Gashina,SUNMI,SUNMI SPECIAL EDITION [Gashina],2017-08-22,180000,62,0jFHMDRXxKaREor3hBEEST,spotify:track:0jFHMDRXxKaREor3hBEEST,2019-03-13T15:12:04Z
BBIBBI,IU,BBIBBI,2018-10-10,194426,64,4as4XEOR03oGm1STUKl6pa,spotify:track:4as4XEOR03oGm1STUKl6pa,2019-03-13T15:11:57Z
What is Love?,TWICE,What is Love?,2018-04-09,208238,0,5m95gCTAiHshTaajznt5fA,spotify:track:5m95gCTAiHshTaajznt5fA,2019-03-13T15:11:56Z
IDOL,BTS,Love Yourself 結 'Answer',2018-08-24,260233,0,03iCbZaM4OkRR4We6wIzvx,spotify:track:03iCbZaM4OkRR4We6wIzvx,2019-03-13T15:11:55Z
ON N ON,Miso,ON N ON,2019-02-18,219252,20,5XDcGqKJ038edsTPs0ySt5,spotify:track:5XDcGqKJ038edsTPs0ySt5,2019-03-13T15:11:53Z
KILLING ME,iKON,NEW KIDS : CONTINUE,2018-08-02,193733,0,27kB4qLUCV8nZd2eOgj1Tk,spotify:track:27kB4qLUCV8nZd2eOgj1Tk,2019-03-13T15:11:51Z
%%(Eung Eung),Apink,PERCENT,2019-01-07,208103,0,6MiGIhcqRysLfTTeTEgSuv,spotify:track:6MiGIhcqRysLfTTeTEgSuv,2019-03-13T15:11:48Z
LOVE SCENARIO,iKON,Return,2018-01-25,209648,0,6qAzAmPBUpGrk7XADZHR5k,spotify:track:6qAzAmPBUpGrk7XADZHR5k,2019-03-13T15:11:46Z
Noir 누아르,SUNMI,Noir 누아르,2019-03-04,209678,0,4yJ6CHGtEjUnMsZ4IMqReH,spotify:track:4yJ6CHGtEjUnMsZ4IMqReH,2019-03-13T15:11:41Z
La Vie en Rose,IZ*ONE,COLOR*IZ,2018-10-29,218993,0,1fRaznZsAB2i63TtmYv2Hc,spotify:track:1fRaznZsAB2i63TtmYv2Hc,2019-03-13T15:11:40Z
달라달라 DALLA DALLA,ITZY,IT'z Different,2019-02-13,199873,0,6G7DuXoSGeAf6BZivJdEjF,spotify:track:6G7DuXoSGeAf6BZivJdEjF,2019-03-13T15:11:31Z
Sunrise,GFRIEND,GFRIEND The 2nd Album 'Time for us',2019-01-14,216488,31,1e7eOq89QU6vGYCJp9yW2L,spotify:track:1e7eOq89QU6vGYCJp9yW2L,2019-03-10T08:33:43Z
Gotta Go,CHUNG HA,Gotta Go,2019-01-02,221813,0,0xq4ZTcmwBfkPGo4RRKmMe,spotify:track:0xq4ZTcmwBfkPGo4RRKmMe,2019-03-10T01:58:50Z
unravel,TK from Ling tosite sigure,Fantastic Magic,2014-08-27,238360,0,0GLyqTysS0DFoeKjURtB8s,spotify:track:0GLyqTysS0DFoeKjURtB8s,2019-03-09T17:38:00Z
Boy with a star,HYUK,Boy with a star,2019-01-12,251280,0,6yYmQzs0WuUcGn38MheTEF,spotify:track:6yYmQzs0WuUcGn38MheTEF,2019-03-09T12:23:52Z
I Love You,EXID,I Love You,2018-11-21,194699,52,7n2HVHWqFsyAOs5HqmE1Dl,spotify:track:7n2HVHWqFsyAOs5HqmE1Dl,2019-03-09T12:03:55Z
TUXEDO,RAVI,RAVI 2nd MINI ALBUM [R.OOK BOOK],2019-03-05,210564,0,0kywDpDY5ZQm6kC9GkNsit,spotify:track:0kywDpDY5ZQm6kC9GkNsit,2019-03-09T10:11:52Z
asphyxia,Cö shu Nie,asphyxia,2018-04-04,174780,0,49u6NxoLP5S6kfTYLmUfkQ,spotify:track:49u6NxoLP5S6kfTYLmUfkQ,2019-03-08T14:20:24Z
CROWN,TOMORROW X TOGETHER,The Dream Chapter: STAR,2019-03-04,230706,0,32h6yQGn4oAhZ0HRsTMX26,spotify:track:32h6yQGn4oAhZ0HRsTMX26,2019-03-08T13:56:56Z
君の知らない物語,supercell,Today Is A Beautiful Day,2011-03-16,339573,0,1X1nr03YwYlwGxWHolbwzw,spotify:track:1X1nr03YwYlwGxWHolbwzw,2019-03-07T14:11:55Z
Miku,Anamanaguchi,Miku,2016-05-24,223124,0,2MQwgtSGxPKUiI2Qr5am7V,spotify:track:2MQwgtSGxPKUiI2Qr5am7V,2019-03-07T12:03:18Z
アイリス,Eir Aoi,Iris,2018-10-26,247426,0,2SsLcXEBuTZYv6mW1a3C53,spotify:track:2SsLcXEBuTZYv6mW1a3C53,2019-03-07T11:19:46Z
Overfly,Luna Haruna,Oversky,2013-08-21,267506,0,0tw4GLi5c36owjRA26mJf2,spotify:track:0tw4GLi5c36owjRA26mJf2,2019-03-07T06:23:37Z
Within (Goblin Slayer Episode Twelve inserted song),Mili,Within (Goblin Slayer Episode Twelve inserted song),2018-12-23,166184,39,0XGiCdsCrUZmImVOEM6HMn,spotify:track:0XGiCdsCrUZmImVOEM6HMn,2019-03-07T06:13:12Z
Kyouran Hey Kids!!,THE ORAL CIGARETTES,FIXION,2016-01-05,250973,67,38kcwx5znepLWCIBID0Bwm,spotify:track:38kcwx5znepLWCIBID0Bwm,2019-03-07T06:03:50Z
Flyers,BRADIO,POWER OF LIFE,2015-06-03,210083,57,6VBQ4DF4fwPJNA96RbMQWT,spotify:track:6VBQ4DF4fwPJNA96RbMQWT,2019-03-07T06:00:21Z
Kizukeyo Baby,THE ORAL CIGARETTES,FIXION,2016-01-05,253746,46,3EEaEEltAaQAp0EhIwJEaK,spotify:track:3EEaEEltAaQAp0EhIwJEaK,2019-03-07T05:50:08Z
IGNITE,Eir Aoi,Best - A -,2012,244786,0,0M4dLrDesljsojfZsImZBD,spotify:track:0M4dLrDesljsojfZsImZBD,2019-03-07T05:41:45Z
だってアタシのヒーロー。,LiSA,LiSA Best (Day),2018-05-09,234266,0,1htJGL473Dub5QGKecXi9R,spotify:track:1htJGL473Dub5QGKecXi9R,2019-03-07T05:34:31Z
Goya No Machiawase,Hello Sleepwalkers,Masked Monkey Awakening,2014-02-19,170640,58,5s0AxcVJJD2YYPstMb61ro,spotify:track:5s0AxcVJJD2YYPstMb61ro,2019-03-07T05:27:17Z
Onii-chan (feat. Imouto),NIB,Onii-chan (feat. Imouto),2019-01-22,189770,0,5tyorHXtqpiRO7CH7Zueho,spotify:track:5tyorHXtqpiRO7CH7Zueho,2019-03-06T12:48:53Z
